round,test_clean_loss,test_clean_acc,test_backdoor_loss,test_backdoor_acc,train_clean_loss,train_clean_acc,train_backdoor_loss,train_backdoor_acc,precision,recall,f1_score,fpr,fpr_clean
2301,0.8114929109811783,0.7338,3.3149077892303467,0.30612244897959184,0.6604507505679559,0.7925748502994012,,,,,,,0.4
2302,0.800003507733345,0.733,2.7025411128997803,0.35714285714285715,0.7832676988299886,0.7413757056240853,0.367946616360839,0.8609154929577465,0.0,0.0,0.0,0.4444444444444444,
2303,0.7860914677381515,0.7352,2.2867984771728516,0.3979591836734694,0.7368781202202638,0.7598353156450137,0.3610702043126343,0.8869426751592356,0.0,0.0,0.0,0.4444444444444444,
2304,0.7963945925235748,0.7319,2.2223403453826904,0.3877551020408163,0.5460898541127076,0.8227379751093172,0.5760513461444934,0.8082595870206489,0.25,0.5,0.3333333333333333,0.375,
2305,0.7940954148769379,0.7308,2.2087020874023438,0.413265306122449,0.7803958426725041,0.7436772380570053,0.430748850107193,0.8555555555555555,0.0,0.0,0.0,0.4444444444444444,
2306,0.7973741441965103,0.733,2.3264782428741455,0.3673469387755102,0.7329757441227903,0.7545945945945945,,,,,,,0.4
2307,0.8102258890867233,0.7227,2.2526373863220215,0.3877551020408163,0.9735608169056157,0.6756703078450844,,,,,,,0.4
2308,0.8119043409824371,0.7257,2.149259567260742,0.3979591836734694,0.7236869137935892,0.760307998012916,0.3395805390368045,0.8820422535211268,0.0,0.0,0.0,0.4444444444444444,
2309,0.8116236001253128,0.7229,1.9627496004104614,0.42857142857142855,0.6355990796039502,0.7851449275362319,0.3362751628818183,0.8879310344827587,0.0,0.0,0.0,0.375,
2310,0.8203092724084854,0.7162,1.9976224899291992,0.413265306122449,0.69419840134102,0.7879640044994376,,,,,,,0.4
2311,0.8198546916246414,0.7192,1.9566433429718018,0.4336734693877551,0.6029306701706709,0.80992700729927,0.3521050694101712,0.8834244080145719,0.0,0.0,0.0,0.4444444444444444,
2312,0.8304653763771057,0.7187,1.7558778524398804,0.4744897959183674,0.6680419315544232,0.7815993121238177,0.33105640259781327,0.8988439306358381,0.0,0.0,0.0,0.5,
2313,0.8475449502468109,0.7117,1.7530722618103027,0.45408163265306123,0.9338477213113994,0.6832218219248585,0.6827456138185041,0.7706422018348624,0.0,0.0,0.0,0.4444444444444444,
2314,0.8694338381290436,0.7013,1.8093448877334595,0.42857142857142855,0.9385369538554544,0.696596366673627,0.27099636557755197,0.9219745222929936,0.0,0.0,0.0,0.4444444444444444,
2315,0.8661258369684219,0.7056,1.7232723236083984,0.42857142857142855,1.0159510249074126,0.6714743589743589,0.3343537469704946,0.8888888888888888,0.0,0.0,0.0,0.4444444444444444,
2316,0.8740477591753006,0.706,1.7536617517471313,0.42857142857142855,0.8157142281446345,0.7349157054125999,0.33759415017233957,0.8944444444444445,0.0,0.0,0.0,0.4444444444444444,
2317,0.8738020300865174,0.7075,1.7130659818649292,0.44387755102040816,0.9222947627949286,0.6922647293741778,0.3708917854954957,0.8822751322751323,0.0,0.0,0.0,0.4444444444444444,
2318,0.8621057599782944,0.7106,1.7739858627319336,0.4336734693877551,0.8567744363977022,0.7187053783912423,0.13950009596575597,0.9506369426751592,0.0,0.0,0.0,0.4444444444444444,
2319,0.8797133326530456,0.7071,1.584675669670105,0.4642857142857143,0.8620725672287911,0.7262507026419337,0.38588631133633583,0.8732954545454545,0.0,0.0,0.0,0.5714285714285714,
2320,0.8847223699092865,0.7111,1.656990647315979,0.44387755102040816,0.8378460688001592,0.7230983302411874,0.28379909193451164,0.9092140921409214,0.0,0.0,0.0,0.4444444444444444,
2321,0.8928822726011276,0.7032,1.5997605323791504,0.45408163265306123,0.7073516555391308,0.7704211060375444,0.2613372432830211,0.9146341463414634,0.0,0.0,0.0,0.3333333333333333,
2322,0.8821015119552612,0.7066,1.4869850873947144,0.47959183673469385,0.841312197502548,0.7137645107794361,0.29934117626184703,0.9116379310344828,0.0,0.0,0.0,0.5,
2323,0.8801811963319779,0.7106,1.5481441020965576,0.4642857142857143,0.7733296799726099,0.7494587070832045,0.23054316397604904,0.9376693766937669,0.0,0.0,0.0,0.4444444444444444,
2324,0.8771656781435013,0.7055,1.5397515296936035,0.46938775510204084,0.7136172404552948,0.7794900532362006,0.3611798051377417,0.8820422535211268,0.0,0.0,0.0,0.4444444444444444,
2325,0.8860731452703476,0.706,1.6140239238739014,0.4744897959183674,1.032445444137605,0.6663815865831012,,,,,,,0.4
2326,0.8884107083082199,0.7039,1.5419586896896362,0.47959183673469385,0.9767760952313741,0.6818915801614763,0.27242010116056586,0.9126637554585153,0.0,0.0,0.0,0.5,
2327,0.9147713661193848,0.696,1.6963863372802734,0.44387755102040816,0.8449469274944936,0.7145054103077308,,,,,,,0.4
2328,0.9212343096733093,0.6902,1.6508543491363525,0.45918367346938777,0.8356768208358109,0.7186427754479604,,,,,,,0.4
2329,0.9071755796670914,0.6987,1.6381152868270874,0.4642857142857143,0.8771663232357578,0.7238456390809725,,,,,,,0.4
2330,0.8889993876218796,0.7084,1.7562386989593506,0.44387755102040816,0.7531132456561829,0.749211024616032,,,,,,,0.4
2331,0.891675153374672,0.7032,1.8568803071975708,0.42857142857142855,0.910054877788403,0.6976744186046512,,,,,,,0.4
2332,0.9078612446784973,0.6982,1.9229360818862915,0.37244897959183676,0.938393376336812,0.6829220524872699,0.2840533433875567,0.8996478873239436,0.0,0.0,0.0,0.4444444444444444,
2333,0.8964199542999267,0.7044,1.9577149152755737,0.39285714285714285,0.6964248086485412,0.7721653878942881,,,,,,,0.4
2334,0.8951853394508362,0.7021,1.968430757522583,0.35714285714285715,0.7638568837081988,0.7569060773480663,0.2171284036665428,0.9295392953929539,0.0,0.0,0.0,0.4444444444444444,
2335,0.8984201937913895,0.7058,1.917829990386963,0.3979591836734694,0.9550030857518325,0.6840008387502621,0.3017850502212625,0.9143897996357013,0.0,0.0,0.0,0.4444444444444444,
2336,0.9231155276298523,0.6977,1.6589463949203491,0.47959183673469385,0.9347535686121825,0.693742686948197,0.3066755625139634,0.903250773993808,0.0,0.0,0.0,0.5,
2337,0.9285940676927567,0.6912,1.7372523546218872,0.4387755102040816,0.8907575805327056,0.6960421134724117,0.2267212700691952,0.9219745222929936,0.0,0.0,0.0,0.4444444444444444,
2338,0.9374846786260604,0.694,1.5814861059188843,0.5102040816326531,0.9176832062528131,0.6985210466439136,0.280033393280939,0.9105691056910569,0.0,0.0,0.0,0.4444444444444444,
2339,0.9274845510721207,0.6977,1.629378318786621,0.4897959183673469,0.8812510877254109,0.7031032885595183,0.19264724678244471,0.9449035812672176,0.0,0.0,0.0,0.4444444444444444,
2340,0.9355579823255539,0.6942,1.709937572479248,0.47959183673469385,0.8792322999650255,0.7055349481587415,,,,,,,0.4
2341,0.9299125969409943,0.6925,1.6497552394866943,0.4846938775510204,0.877834528204118,0.7239923224568138,0.23508352770149546,0.926829268292683,0.0,0.0,0.0,0.4444444444444444,
2342,0.9339688062667847,0.6904,1.835965633392334,0.4336734693877551,0.8487477593947682,0.7246150815008457,0.3812948286533356,0.8972222222222223,0.0,0.0,0.0,0.4444444444444444,
2343,0.9262317657470703,0.6903,1.8011994361877441,0.4387755102040816,0.8019875879940265,0.7451349654739485,,,,,,,0.4
2344,0.9359816521406173,0.687,1.5937355756759644,0.5,0.8843994370694787,0.7078321304464047,0.3851023016002892,0.880225988700565,0.0,0.0,0.0,0.5714285714285714,
2345,0.923083484172821,0.6899,1.6887598037719727,0.4642857142857143,0.755191045577946,0.7504448398576512,,,,,,,0.4
2346,0.9251144289970398,0.6887,1.6788818836212158,0.47959183673469385,0.8904658786194716,0.7015590200445434,0.2549126015769111,0.9201388888888888,0.0,0.0,0.0,0.4444444444444444,
2347,0.9234212428331375,0.6905,1.7589430809020996,0.44387755102040816,0.8474985881426059,0.7131497284716835,,,,,,,0.4
2348,0.9186307907104492,0.6925,1.7474086284637451,0.44387755102040816,0.6755016571113198,0.7732504604051565,0.1790594434360499,0.9586776859504132,0.0,0.0,0.0,0.4444444444444444,
2349,0.8912949651479721,0.7071,1.7962738275527954,0.42857142857142855,0.762918739800971,0.7508802816901409,,,,,,,0.4
2350,0.8806276559829712,0.7115,1.7426296472549438,0.4489795918367347,0.7306393906255493,0.7632042253521126,0.2590521003158999,0.9137323943661971,0.0,0.0,0.0,0.4444444444444444,
2351,0.8837508440017701,0.707,1.9110009670257568,0.413265306122449,0.9276869644922799,0.6979368718039146,,,,,,,0.4
2352,0.8914665818214417,0.7008,1.9645267724990845,0.39285714285714285,0.9219793306379879,0.7101159536185526,0.16435167524549696,0.9479166666666666,0.0,0.0,0.0,0.4444444444444444,
2353,0.8933558106422425,0.7016,1.845639944076538,0.40816326530612246,0.9446205485648211,0.6823739174732553,0.48313872075127756,0.8495575221238938,0.0,0.0,0.0,0.5,
2354,0.8828687012195587,0.7047,1.8226083517074585,0.40816326530612246,0.3160798524875007,0.8995153473344103,0.2533753003913693,0.9204892966360856,0.25,1.0,0.4,0.3333333333333333,
2355,0.8800732016563415,0.7055,1.6682565212249756,0.4642857142857143,0.7442904754841215,0.7548994012809802,0.2624991744796595,0.9183400267737617,0.0,0.0,0.0,0.5,
2356,0.8684180408716202,0.712,1.796750783920288,0.42857142857142855,0.596939945282834,0.8048886004758815,,,,,,,0.4
2357,0.8644063413143158,0.7126,1.7985732555389404,0.4387755102040816,0.8764805717177601,0.7122800781944197,0.19203496169132792,0.9410828025477707,0.0,0.0,0.0,0.4444444444444444,
2358,0.8717644810676575,0.7108,1.842947006225586,0.41836734693877553,1.0050276248570562,0.6664954631056326,0.15593450492734362,0.9506369426751592,0.0,0.0,0.0,0.4444444444444444,
2359,0.8661404848098755,0.7106,1.9227334260940552,0.41836734693877553,0.6906099308853669,0.7820781827634011,,,,,,,0.4
2360,0.8667259156703949,0.7083,1.743640661239624,0.4489795918367347,0.8734365410018609,0.7132445338024629,0.2829065051040705,0.9172113289760349,0.0,0.0,0.0,0.5714285714285714,
2361,0.8711081266403198,0.7078,1.7928475141525269,0.44387755102040816,0.744922656048866,0.7550010311404414,,,,,,,0.4
2362,0.8907991349697113,0.6965,1.8470796346664429,0.44387755102040816,0.816837076693801,0.7325775878089574,,,,,,,0.4
2363,0.8776308208703995,0.7059,1.786348581314087,0.4489795918367347,0.8879813792582814,0.6976744186046512,,,,,,,0.4
2364,0.8743726283311843,0.704,1.7220330238342285,0.4642857142857143,0.6877957762570235,0.7657984144960363,0.12310627723733585,0.9652777777777778,0.0,0.0,0.0,0.4444444444444444,
2365,0.869240266084671,0.7023,1.788931131362915,0.4642857142857143,0.38366255849060954,0.8755390978506787,,,,,,,0.4
2366,0.8779554486274719,0.7015,1.7326725721359253,0.47959183673469385,0.7189346914932314,0.765693112467306,0.45913744045689203,0.845565749235474,0.0,0.0,0.0,0.4444444444444444,
2367,0.8771623849868775,0.6972,1.7337911128997803,0.4642857142857143,0.7875506515673963,0.7458468176914779,0.13504953473616557,0.9601910828025477,0.0,0.0,0.0,0.4444444444444444,
2368,0.8670391947031021,0.7049,1.7935923337936401,0.47959183673469385,0.7316529339974414,0.7514767009407132,,,,,,,0.4
2369,0.856717312335968,0.7079,1.7652678489685059,0.47959183673469385,0.34950988184812665,0.8870385789619761,0.11741618185665957,0.9729299363057324,0.0,0.0,0.0,0.4444444444444444,
2370,0.8632568031549454,0.7068,1.7710728645324707,0.46938775510204084,0.8188300709667868,0.728414442700157,0.2238798676662042,0.9225352112676056,0.0,0.0,0.0,0.4444444444444444,
2371,0.8492014795541764,0.7131,1.7848931550979614,0.4744897959183674,0.7176041286855818,0.7643196294997663,,,,,,,0.4
2372,0.8493903011083603,0.7145,1.9034286737442017,0.44387755102040816,0.8816690199730376,0.7084259101008374,,,,,,,0.4
2373,0.8453368723392487,0.7137,1.8542070388793945,0.45918367346938777,0.8333817744684732,0.7130879345603272,0.18919108633690057,0.9469578783151326,0.0,0.0,0.0,0.5,
2374,0.8412176638841629,0.7136,1.8837653398513794,0.45408163265306123,0.6763574387190577,0.7767542209674747,,,,,,,0.4
2375,0.8472424179315567,0.7158,1.8411438465118408,0.44387755102040816,0.8022006813833146,0.7289069295447956,0.22091321688522264,0.9346463742166518,0.0,0.0,0.0,0.5,
2376,0.8453455299139023,0.7136,1.7796956300735474,0.45918367346938777,0.619960176332753,0.7944106925880924,0.07445157407100793,0.9808917197452229,0.0,0.0,0.0,0.4444444444444444,
2377,0.8369599968194962,0.7153,1.6431888341903687,0.4897959183673469,0.742436834904583,0.7601809954751131,0.14277847183488285,0.9581939799331104,0.0,0.0,0.0,0.5,
2378,0.8399480283260345,0.7127,1.7457915544509888,0.45918367346938777,0.5285915986169609,0.8252726898538794,,,,,,,0.4
2379,0.8519883155822754,0.7089,1.7132439613342285,0.46938775510204084,0.8886211660471701,0.6987363100252738,,,,,,,0.4
2380,0.844183087348938,0.7128,1.741720199584961,0.4642857142857143,0.708150720882792,0.7597456720415262,,,,,,,0.4
2381,0.8552980899810791,0.7073,1.7700259685516357,0.4642857142857143,0.8029327822300538,0.7490056520828973,0.21602649517380135,0.9342507645259939,0.0,0.0,0.0,0.4444444444444444,
2382,0.8500726759433747,0.7102,1.8581994771957397,0.42857142857142855,0.7953749665750803,0.7322806623705895,0.1528564578245494,0.9504132231404959,0.0,0.0,0.0,0.4444444444444444,
2383,0.8407281100749969,0.7104,1.8188354969024658,0.4489795918367347,0.723749814680749,0.7624890446976337,0.07146683961722501,0.9840764331210191,0.0,0.0,0.0,0.4444444444444444,
2384,0.83816277384758,0.7117,1.7330626249313354,0.4642857142857143,0.5584604982376328,0.8270773179339108,0.2590091017367508,0.9153515064562411,0.25,0.3333333333333333,0.28571428571428575,0.42857142857142855,
2385,0.8560444176197052,0.707,1.6720585823059082,0.4744897959183674,0.9000172010865055,0.6952797868290826,0.1812649783743939,0.9454225352112676,0.0,0.0,0.0,0.4444444444444444,
2386,0.8558186113834381,0.7065,1.7225592136383057,0.4642857142857143,0.7192432470329898,0.7718236819360415,,,,,,,0.4
2387,0.8434578061103821,0.7072,1.7423375844955444,0.4642857142857143,0.5488064706903831,0.8195097796484279,,,,,,,0.4
2388,0.8360998600721359,0.7111,1.6839839220046997,0.4642857142857143,0.5635288893760367,0.8200777659950512,0.18679293330650418,0.9387442572741195,0.0,0.0,0.0,0.5,
2389,0.8328875482082367,0.7118,1.6970974206924438,0.4642857142857143,0.7272972274710889,0.760164766407119,,,,,,,0.4
2390,0.834163835644722,0.7121,1.7095330953598022,0.4642857142857143,0.6593394727935141,0.7861428294948714,,,,,,,0.4
2391,0.8296454608440399,0.7132,1.6014751195907593,0.49489795918367346,0.7512145675033424,0.7532133851077377,0.26252650780696063,0.921455938697318,0.0,0.0,0.0,0.5,
2392,0.8266080230474472,0.7167,1.5585241317749023,0.5,0.46964088273642274,0.8504641909814323,0.20885896219047534,0.9327794561933535,0.25,0.5,0.3333333333333333,0.375,
2393,0.8239001452922821,0.7172,1.4876149892807007,0.5153061224489796,0.4232393972121259,0.8651933701657458,0.152978244007926,0.9607046070460704,0.0,0.0,0.0,0.4444444444444444,
2394,0.8279764950275421,0.7167,1.48577082157135,0.5255102040816326,0.6138036048052185,0.8026065707303829,0.12632808254824746,0.9722222222222222,0.0,0.0,0.0,0.4444444444444444,
2395,0.8177765727043151,0.7219,1.4969911575317383,0.5306122448979592,0.24698620080507758,0.9234880450070323,,,,,,,0.4
2396,0.82481047809124,0.7162,1.459847092628479,0.49489795918367346,0.8655313076834035,0.7065732536575314,0.2693193485085448,0.9259757738896366,0.0,0.0,0.0,0.4444444444444444,
2397,0.8274059385061264,0.7198,1.5627787113189697,0.49489795918367346,0.6764210608465813,0.7861771058315334,0.2852649769062119,0.9143897996357013,0.0,0.0,0.0,0.4444444444444444,
2398,0.8328088372945786,0.7175,1.4717916250228882,0.5102040816326531,0.8655130930438756,0.7116749086218017,0.23124326720194863,0.9363762102351314,0.0,0.0,0.0,0.5,
2399,0.8326974868774414,0.7142,1.2960894107818604,0.5510204081632653,0.9367416128887389,0.692386669658887,0.16023278674200087,0.9533565823888405,0.0,0.0,0.0,0.6666666666666666,
2400,0.8252854764461517,0.7176,1.4094116687774658,0.5204081632653061,0.3301972845010421,0.9011993520614211,0.26358274012443034,0.9125168236877523,0.25,1.0,0.4,0.3333333333333333,
2401,0.8245446234941483,0.7168,1.3290709257125854,0.5612244897959183,0.7770453080320147,0.7332498434564809,0.12957405137730946,0.9686006825938567,0.0,0.0,0.0,0.5714285714285714,
2402,0.825612086057663,0.7189,1.3035650253295898,0.5663265306122449,0.41957705742493834,0.8740535083291266,0.22082747999436217,0.9326047358834244,0.0,0.0,0.0,0.4444444444444444,
2403,0.821645799279213,0.7186,1.487204670906067,0.5153061224489796,0.5375110701979041,0.8258048415273271,,,,,,,0.4
2404,0.8208481281995773,0.7225,1.5421435832977295,0.5,0.7006905446410673,0.7618600281822452,,,,,,,0.4
2405,0.8179814785718917,0.7227,1.6565067768096924,0.47959183673469385,0.7097545474640555,0.7603458925262507,,,,,,,0.4
2406,0.8144563347101211,0.7232,1.5847725868225098,0.4897959183673469,0.571505756772017,0.8155583437892095,0.1847549420742949,0.9476584022038568,0.0,0.0,0.0,0.4444444444444444,
2407,0.8109472304582596,0.7229,1.805703043937683,0.4387755102040816,0.8135741217599407,0.7299486061361159,,,,,,,0.4
2408,0.810001653432846,0.7267,1.803065538406372,0.44387755102040816,0.739736516023513,0.7605875152998776,0.12377811637189653,0.9722222222222222,0.0,0.0,0.0,0.4444444444444444,
2409,0.80492505133152,0.7306,1.7651340961456299,0.4489795918367347,0.5249116823673463,0.836552748885587,0.22941250110704234,0.9306461173681091,0.25,0.3333333333333333,0.28571428571428575,0.42857142857142855,
2410,0.7948322504758835,0.7295,1.5688563585281372,0.4897959183673469,0.8092036897011344,0.7347614840989399,0.25519978345810684,0.9187739463601533,0.0,0.0,0.0,0.5,
2411,0.804762852191925,0.7269,1.501961350440979,0.5153061224489796,0.6669728809901356,0.7718978102189781,0.11936586859150672,0.9595070422535211,0.0,0.0,0.0,0.4444444444444444,
2412,0.8032260924577713,0.7269,1.5497742891311646,0.5,0.3924085751440038,0.8714516501269328,,,,,,,0.4
2413,0.806900829076767,0.7263,1.7051335573196411,0.4897959183673469,0.8616182575548352,0.7150499286733238,,,,,,,0.4
2414,0.8137293815612793,0.7268,1.7314900159835815,0.4744897959183674,0.46627356756198285,0.8336823212683219,0.2460678465321135,0.926829268292683,0.25,1.0,0.4,0.3333333333333333,
2415,0.8159358412027359,0.7232,1.8331869840621948,0.45918367346938777,0.7271102297018558,0.7594322002241315,,,,,,,0.4
2416,0.806360450387001,0.7249,1.810372233390808,0.45918367346938777,0.24208701574712063,0.924007801899593,0.3476708615227212,0.8883792048929664,0.25,1.0,0.4,0.3333333333333333,
2417,0.80973140001297,0.7246,1.6346940994262695,0.4846938775510204,0.7857670642885548,0.7311046511627907,0.19151639788939054,0.9471544715447154,0.0,0.0,0.0,0.4444444444444444,
2418,0.8180297523736954,0.7238,1.6399707794189453,0.4846938775510204,0.7009080295495344,0.7795813754805638,0.17642512420813242,0.9472222222222222,0.0,0.0,0.0,0.4444444444444444,
2419,0.8083729296922684,0.7304,1.5784927606582642,0.4897959183673469,0.6636889037559992,0.783289188538406,0.2509115183739888,0.9235245220282626,0.0,0.0,0.0,0.5,
2420,0.8219767779111862,0.7205,1.5895079374313354,0.4897959183673469,0.7166249041686485,0.7694697597348799,,,,,,,0.4
2421,0.818479597568512,0.7233,1.541224718093872,0.4897959183673469,0.7973050365640154,0.7294677117276244,0.17761396169662474,0.9583333333333334,0.0,0.0,0.0,0.4444444444444444,
2422,0.8239564329385758,0.7243,1.564354419708252,0.4897959183673469,0.4953965196246976,0.844776119402985,,,,,,,0.4
2423,0.8200594007968902,0.7257,1.6296581029891968,0.47959183673469385,0.7896387623372094,0.737402885682575,0.1744368683454419,0.9669421487603306,0.0,0.0,0.0,0.4444444444444444,
2424,0.8159294098615646,0.7254,1.6947630643844604,0.4744897959183674,0.5349324621423988,0.820580474934037,,,,,,,0.4
2425,0.8194390773773194,0.7262,1.7866601943969727,0.4387755102040816,0.5849375593958576,0.815678776290631,,,,,,,0.4
2426,0.811306256055832,0.7279,1.8158823251724243,0.44387755102040816,0.6219274667009701,0.7905628958287836,,,,,,,0.4
2427,0.8130577802658081,0.728,1.7887425422668457,0.4489795918367347,0.5306765519149507,0.8366556996322818,,,,,,,0.4
2428,0.8079036056995392,0.7279,1.7118628025054932,0.45408163265306123,0.437005379239252,0.8610439748233373,0.1623074309069168,0.9581056466302368,0.0,0.0,0.0,0.4444444444444444,
2429,0.8176849603652954,0.7267,1.7399362325668335,0.45408163265306123,0.6632554512559029,0.7701808557565064,,,,,,,0.4
2430,0.8177568972110748,0.7261,1.7833389043807983,0.4489795918367347,0.898890961572227,0.696610483422856,0.13608331658260922,0.9612676056338029,0.0,0.0,0.0,0.4444444444444444,
2431,0.819318288564682,0.7222,1.7623262405395508,0.4642857142857143,0.2953546152287698,0.8988449546485261,0.10424116572601275,0.977112676056338,0.0,0.0,0.0,0.4444444444444444,
2432,0.8173233240842819,0.7219,1.7607238292694092,0.4642857142857143,0.7095614175199648,0.7523332574550421,,,,,,,0.4
2433,0.8169119596481323,0.7215,1.7796080112457275,0.45408163265306123,0.6972515713282802,0.7730546284911295,,,,,,,0.4
2434,0.8157085716724396,0.7247,1.69524085521698,0.47959183673469385,0.6328898588544121,0.7995393345265214,0.30426144817589945,0.91031149301826,0.25,0.3333333333333333,0.28571428571428575,0.42857142857142855,
2435,0.805730453133583,0.7316,1.7354304790496826,0.4489795918367347,0.4957449184768368,0.8463426607756505,0.2973837966010684,0.906084656084656,0.25,1.0,0.4,0.3333333333333333,
2436,0.8045023798942565,0.7283,1.6509349346160889,0.4744897959183674,0.5681818924011445,0.8094641178314008,0.21004365624920016,0.9420549581839904,0.25,0.3333333333333333,0.28571428571428575,0.42857142857142855,
2437,0.806473109126091,0.7341,1.5636508464813232,0.5204081632653061,0.5634767567689628,0.821300929235168,0.18678074931474428,0.9504132231404959,0.0,0.0,0.0,0.4444444444444444,
2438,0.8053819835186005,0.7332,1.6188113689422607,0.5051020408163265,0.6453199861137061,0.7947916666666667,0.1177780712416894,0.9683098591549296,0.0,0.0,0.0,0.4444444444444444,
2439,0.8139395624399185,0.7302,1.5728410482406616,0.5102040816326531,0.44319671365781066,0.8656036446469249,0.1713865665984522,0.9573115349682108,0.0,0.0,0.0,0.5,
2440,0.8011979252099991,0.7335,1.4418455362319946,0.5408163265306123,0.7676679615724907,0.7473427812223207,0.18999103422558636,0.9541284403669725,0.0,0.0,0.0,0.4444444444444444,
2441,0.8056714862585068,0.7304,1.3387250900268555,0.5612244897959183,0.7593290889735096,0.753031750363901,0.20618663076248464,0.9399054692775152,0.0,0.0,0.0,0.5,
2442,0.8028526693582535,0.7341,1.2499098777770996,0.5918367346938775,0.668470610614919,0.7897398843930635,0.1720098233942328,0.9504310344827587,0.0,0.0,0.0,0.5,
2443,0.8069842994213104,0.7323,1.2608872652053833,0.5867346938775511,0.30530660653057173,0.9090113735783028,0.22419459425905672,0.9327052489905787,0.0,0.0,0.0,0.4444444444444444,
2444,0.8063603907823562,0.7318,1.2629687786102295,0.5816326530612245,0.49010041208570676,0.8364299933642999,0.2760803802039034,0.9130824372759857,0.25,0.5,0.3333333333333333,0.375,
2445,0.8057855159044266,0.7338,1.34405517578125,0.5714285714285714,0.7064439499041599,0.7560167807463016,,,,,,,0.4
2446,0.8005852967500686,0.7351,1.3694169521331787,0.5561224489795918,0.8104968380530708,0.7135589471355894,0.10247232971919908,0.9861111111111112,0.0,0.0,0.0,0.4444444444444444,
2447,0.8029233753681183,0.7347,1.3185583353042603,0.5816326530612245,0.6746733827297242,0.7654555314533622,0.14985365247763063,0.9662058371735791,0.0,0.0,0.0,0.5,
2448,0.8098364025354385,0.7388,1.366987705230713,0.5714285714285714,0.339627000648547,0.8853082973864501,0.15055770840909746,0.9555555555555556,0.0,0.0,0.0,0.4444444444444444,
