round,test_clean_loss,test_clean_acc,test_backdoor_loss,test_backdoor_acc,train_clean_loss,train_clean_acc,train_backdoor_loss,train_backdoor_acc,precision,recall,f1_score,fpr,fpr_clean
2449,0.8165201008319855,0.7351,1.3809103965759277,0.5561224489795918,0.6813398913031697,0.7829457364341085,,,,,,,0.4
2450,0.8077766239643097,0.7367,1.3893524408340454,0.5561224489795918,0.4036653061076221,0.869185411661935,0.14930562443203396,0.9611111111111111,0.0,0.0,0.0,0.4444444444444444,
2451,0.817570012807846,0.736,1.3490245342254639,0.5816326530612245,0.47978583277771847,0.841994872989979,,,,,,,0.4
2452,0.8217790096998214,0.7358,1.317405104637146,0.5816326530612245,0.4926897831825262,0.8408901251738525,0.18875987030315108,0.9495412844036697,0.0,0.0,0.0,0.4444444444444444,
2453,0.8167475432157516,0.7356,1.3952101469039917,0.576530612244898,0.7851722224542566,0.7484744469870328,,,,,,,0.4
2454,0.8193892717361451,0.7382,1.3628365993499756,0.576530612244898,0.47587163498672513,0.8494915254237289,0.09234014069530326,0.9753521126760564,0.0,0.0,0.0,0.4444444444444444,
2455,0.8171126544475555,0.737,1.5109049081802368,0.5510204081632653,0.7476356486168058,0.7573700196533858,0.1962181999663676,0.9696969696969697,0.0,0.0,0.0,0.4444444444444444,
2456,0.8095511943101883,0.7347,1.4151594638824463,0.5510204081632653,0.7034821878792777,0.7676234698184888,0.2032958620890955,0.9407806191117093,0.0,0.0,0.0,0.4444444444444444,
2457,0.8169068545103073,0.7294,1.435184121131897,0.5510204081632653,0.7507827942194101,0.7417079679756005,0.1890370693593215,0.9480122324159022,0.0,0.0,0.0,0.4444444444444444,
2458,0.8121018409729004,0.7316,1.60033118724823,0.45408163265306123,0.7295941210438927,0.7551528073916134,,,,,,,0.4
2459,0.8075221955776215,0.7296,1.6122500896453857,0.4489795918367347,0.813886858543417,0.7203856749311295,0.16808718131269115,0.9539236861051116,0.0,0.0,0.0,0.5714285714285714,
2460,0.8044899135828019,0.7284,1.6673527956008911,0.44387755102040816,0.751115646184401,0.7610756006171479,,,,,,,0.4
2461,0.8119762569665909,0.726,1.6161876916885376,0.45408163265306123,0.67900764959363,0.7760995652527223,0.16441162600911408,0.9552845528455285,0.0,0.0,0.0,0.4444444444444444,
2462,0.8136410564184189,0.7293,1.5425032377243042,0.4642857142857143,0.6156094564098169,0.7982137873290539,0.12044147846504422,0.9626593806921676,0.0,0.0,0.0,0.5,
2463,0.8112924247980118,0.7309,1.5908105373382568,0.45918367346938777,0.5577407969210717,0.8337514253135689,0.18665259633182493,0.9641873278236914,0.0,0.0,0.0,0.4444444444444444,
2464,0.8201761960983276,0.7285,1.497501015663147,0.4744897959183674,0.4722941136817205,0.8412070759625391,0.19515517344897676,0.9373088685015291,0.0,0.0,0.0,0.4444444444444444,
2465,0.8133174419403076,0.7314,1.4707692861557007,0.47959183673469385,0.501415756964238,0.8287369640787949,0.22964379430057866,0.9300134589502019,0.0,0.0,0.0,0.4444444444444444,
2466,0.8193741559982299,0.7276,1.476460337638855,0.5,0.5209504507893034,0.8232307204062203,0.14737121950668894,0.9490445859872612,0.25,1.0,0.4,0.3333333333333333,
2467,0.8147497117519379,0.7336,1.5734529495239258,0.4744897959183674,0.5509644956677247,0.8303554730473047,,,,,,,0.4
2468,0.8099166542291641,0.7324,1.5118460655212402,0.4846938775510204,0.8203413383405391,0.7240539527913076,0.1389748504307318,0.9526411657559198,0.0,0.0,0.0,0.4444444444444444,
2469,0.8257578909397125,0.7296,1.4778763055801392,0.4846938775510204,0.7406275067048784,0.7635752042287361,0.1684632406682725,0.9522292993630573,0.0,0.0,0.0,0.4444444444444444,
2470,0.8160390257835388,0.7343,1.4858384132385254,0.49489795918367346,0.34780533491987786,0.8919814446653412,0.13642246641833847,0.9602446483180428,0.25,1.0,0.4,0.3333333333333333,
2471,0.8242315471172332,0.7311,1.4633692502975464,0.5,0.5611440043243375,0.8268292682926829,0.17527954134194157,0.9529837251356239,0.25,0.5,0.3333333333333333,0.375,
2472,0.8321286737918854,0.7314,1.4593662023544312,0.5153061224489796,0.5808614866758576,0.8134869032138213,0.07251891963610983,0.9856687898089171,0.0,0.0,0.0,0.4444444444444444,
2473,0.807725727558136,0.7279,1.495813012123108,0.5,1.0056297384988904,0.6723404255319149,0.1319011413985914,0.9635701275045537,0.0,0.0,0.0,0.5,
2474,0.8096052497625351,0.731,1.5084985494613647,0.5,0.41923389230491964,0.8736498367244411,,,,,,,0.4
2475,0.8046136260032654,0.7348,1.4882736206054688,0.5153061224489796,0.5659569691186851,0.8115444617784712,0.1569034718857037,0.9570508231925555,0.25,0.5,0.3333333333333333,0.375,
2476,0.8110001266002655,0.7333,1.4886566400527954,0.5153061224489796,0.24289597814421435,0.9264437689969605,,,,,,,0.4
2477,0.8136235862970352,0.7369,1.4744389057159424,0.5102040816326531,0.43578395319232827,0.8556014692378329,0.10992139121386367,0.9630281690140845,0.0,0.0,0.0,0.4444444444444444,
2478,0.8023166358470917,0.7365,1.5260419845581055,0.5102040816326531,0.672729363139761,0.7849669015588298,0.18051612933585334,0.9489981785063752,0.0,0.0,0.0,0.4444444444444444,
2479,0.7971453905105591,0.7353,1.5994559526443481,0.5,0.661367858969634,0.791725768321513,,,,,,,0.4
2480,0.8055537730455399,0.7344,1.4791408777236938,0.5357142857142857,0.8805438619093329,0.7116326186054365,,,,,,,0.4
2481,0.8164046317338943,0.7216,1.5837825536727905,0.45408163265306123,1.0057680724968703,0.669021190716448,0.09051913592282315,0.9735915492957746,0.0,0.0,0.0,0.4444444444444444,
2482,0.8097032159566879,0.7259,1.6679755449295044,0.45408163265306123,0.7908915439326789,0.7444144365332679,0.25356378794555934,0.926056338028169,0.0,0.0,0.0,0.4444444444444444,
2483,0.8112193405628204,0.7258,1.642497181892395,0.4642857142857143,0.5428992682099736,0.8269569041336852,0.11385552632580896,0.9713375796178344,0.0,0.0,0.0,0.4444444444444444,
2484,0.8109549015760422,0.723,1.6255896091461182,0.45918367346938777,0.8740380571186421,0.7176732873935955,0.3017098847300336,0.9071332436069987,0.0,0.0,0.0,0.4444444444444444,
2485,0.8048317342996597,0.7267,1.7011862993240356,0.4387755102040816,0.7852605545565534,0.7378268326616773,,,,,,,0.4
2486,0.8076308965682983,0.7254,1.6155928373336792,0.47959183673469385,0.6474731661232959,0.7933630635089857,0.16919210302102328,0.9544626593806922,0.0,0.0,0.0,0.4444444444444444,
2487,0.7979846209287643,0.7326,1.6538949012756348,0.4642857142857143,0.6644527495621613,0.7842583249243189,,,,,,,0.4
2488,0.8030210822820664,0.7276,1.5710463523864746,0.4897959183673469,0.8048848002570058,0.7261185462806014,0.18526408784241888,0.9407806191117093,0.0,0.0,0.0,0.4444444444444444,
2489,0.801639050245285,0.7285,1.5666166543960571,0.47959183673469385,0.6596869210693362,0.7852120178989985,,,,,,,0.4
2490,0.7959623545408249,0.7285,1.5209306478500366,0.47959183673469385,0.7581267099489732,0.7584244080145719,0.08978479849608569,0.970131421744325,0.0,0.0,0.0,0.5,
2491,0.795045006275177,0.7301,1.5003398656845093,0.4846938775510204,0.6064343000743441,0.8129139072847682,0.17990107079018575,0.9476584022038568,0.0,0.0,0.0,0.4444444444444444,
2492,0.7935588151216507,0.7291,1.439437985420227,0.5153061224489796,0.6734021558591199,0.781159699479869,0.2593845699214677,0.9186991869918699,0.0,0.0,0.0,0.4444444444444444,
2493,0.7960874557495117,0.73,1.515125036239624,0.5,0.7387857360626637,0.759265555933356,,,,,,,0.4
2494,0.7962789297103882,0.7289,1.5087183713912964,0.5051020408163265,0.7617836827540239,0.7457558609539208,,,,,,,0.4
2495,0.7916229426860809,0.7292,1.4857677221298218,0.5051020408163265,0.2740309076644376,0.9133250311332504,0.1447467964556482,0.9611111111111111,0.0,0.0,0.0,0.4444444444444444,
2496,0.7850807130336761,0.7313,1.3430935144424438,0.5459183673469388,0.7825927197447579,0.7381407076719577,0.2486320988980332,0.9284682080924855,0.0,0.0,0.0,0.5,
2497,0.794049060344696,0.729,1.3735007047653198,0.5255102040816326,0.7493598666848531,0.7480033627574612,0.19835090776777137,0.9669421487603306,0.0,0.0,0.0,0.4444444444444444,
2498,0.8013149678707123,0.7285,1.4408254623413086,0.5153061224489796,0.7864776248627718,0.7362065375806788,0.1117482657233874,0.9722222222222222,0.0,0.0,0.0,0.4444444444444444,
2499,0.8016685754060745,0.7241,1.3518290519714355,0.5459183673469388,0.6044845578048056,0.7999507874015748,0.10158193326542075,0.9753521126760564,0.0,0.0,0.0,0.4444444444444444,
2500,0.8055047214031219,0.7232,1.4667937755584717,0.5051020408163265,0.7377982916490375,0.7627001894265542,,,,,,,0.4
2501,0.8114188134670257,0.7213,1.587192416191101,0.47959183673469385,0.9915760465493874,0.6651914566095825,,,,,,,0.4
2502,0.8129968792200089,0.7211,1.6224831342697144,0.4744897959183674,0.48074976431511496,0.8498721227621483,0.46458189895758206,0.8486238532110092,0.25,1.0,0.4,0.3333333333333333,
2503,0.8165145725011825,0.7159,1.583237648010254,0.47959183673469385,0.9051082696545828,0.6973684210526315,0.27995926664492105,0.918625678119349,0.0,0.0,0.0,0.5,
2504,0.8124180376529694,0.7218,1.5526301860809326,0.4897959183673469,0.65894897577977,0.7785173978819969,0.11458840329892442,0.9723502304147466,0.0,0.0,0.0,0.5,
2505,0.8131656080484391,0.7245,1.5807478427886963,0.4897959183673469,0.6569646311434234,0.7790414146698005,,,,,,,0.4
2506,0.8084182232618332,0.7266,1.4575384855270386,0.5306122448979592,0.7906383167436916,0.739548033887468,0.20687539310441358,0.9326500732064422,0.0,0.0,0.0,0.5,
2507,0.8054313689470292,0.7285,1.5109429359436035,0.5459183673469388,0.8125776748649691,0.7363503114694027,,,,,,,0.4
2508,0.8048714607954025,0.7237,1.4903209209442139,0.5459183673469388,0.5921967581327905,0.8029749478079332,0.3282898824878424,0.9021406727828746,0.0,0.0,0.0,0.4444444444444444,
2509,0.8127383857965469,0.7249,1.7177762985229492,0.47959183673469385,0.7433196984657175,0.7658828382838284,,,,,,,0.4
2510,0.807681941986084,0.7212,1.7602771520614624,0.4744897959183674,0.5351919998195702,0.8382783117425825,,,,,,,0.4
2511,0.8082738399505616,0.7221,1.673776626586914,0.49489795918367346,0.6683105002636992,0.7753718697043871,0.1343666778670417,0.9472222222222222,0.0,0.0,0.0,0.4444444444444444,
2512,0.8086562901735306,0.7254,1.5861643552780151,0.5051020408163265,0.23878566532133186,0.9345088161209067,0.14796289164050436,0.9606458123107972,0.0,0.0,0.0,0.5,
2513,0.7973095148801803,0.7266,1.6298506259918213,0.5,0.8752581061681879,0.711738484398217,0.11612588995032841,0.9756944444444444,0.0,0.0,0.0,0.4444444444444444,
2514,0.7924538016319275,0.7332,1.8147271871566772,0.45408163265306123,0.7315047356932871,0.7650777379121818,,,,,,,0.4
2515,0.7924490660429001,0.7317,1.765846610069275,0.46938775510204084,0.7336175309583619,0.7608844312742192,0.08710668088903853,0.9745222929936306,0.0,0.0,0.0,0.4444444444444444,
2516,0.7950606167316436,0.7294,1.7777774333953857,0.46938775510204084,0.899718583191731,0.7014925373134329,0.17840541681303532,0.9500454132606722,0.0,0.0,0.0,0.5,
2517,0.790301936864853,0.7283,1.924094796180725,0.44387755102040816,0.9657905149388643,0.6759985069055617,0.13859208300709724,0.9652777777777778,0.0,0.0,0.0,0.4444444444444444,
2518,0.805018949508667,0.7262,1.9365015029907227,0.45918367346938777,0.6932556555205819,0.7737745098039216,0.2797711358416931,0.9152086137281292,0.0,0.0,0.0,0.4444444444444444,
2519,0.8037002116441727,0.7291,1.7012999057769775,0.5,0.6959411050237088,0.7677155282680993,0.06067707432303459,0.9777070063694268,0.0,0.0,0.0,0.4444444444444444,
2520,0.798035529255867,0.7306,1.6981761455535889,0.5,0.6487367735887725,0.7832829808660624,0.18170079888555302,0.9559228650137741,0.0,0.0,0.0,0.4444444444444444,
2521,0.8044579893350601,0.7294,1.6982321739196777,0.5102040816326531,0.6298323786360134,0.7964332318399304,0.47589618897219316,0.8577981651376146,0.0,0.0,0.0,0.4444444444444444,
2522,0.809995299577713,0.7265,1.7971984148025513,0.47959183673469385,0.5788736375567198,0.816638371898055,0.1958128318691837,0.9510703363914373,0.0,0.0,0.0,0.4444444444444444,
2523,0.8013797253370285,0.7323,1.787581443786621,0.4846938775510204,0.6641792992750111,0.7751098884310507,0.11896166041206066,0.9696969696969697,0.0,0.0,0.0,0.4444444444444444,
2524,0.801430058479309,0.7304,1.7842034101486206,0.4897959183673469,0.7732075953422365,0.7461983294067253,0.10133296251296997,0.9722222222222222,0.0,0.0,0.0,0.4444444444444444,
2525,0.8030178397893906,0.7328,1.6870050430297852,0.5051020408163265,0.786804807187095,0.7398393194706995,0.17394323983578752,0.9509001636661211,0.0,0.0,0.0,0.5,
2526,0.7996129512786865,0.7306,1.8010791540145874,0.49489795918367346,0.5696878072932626,0.8170269667929574,,,,,,,0.4
2527,0.8094300150871276,0.7314,1.8732517957687378,0.45918367346938777,0.915890981518146,0.6935452978356637,0.05858996365765098,0.982484076433121,0.0,0.0,0.0,0.4444444444444444,
2528,0.7897144794464112,0.7391,1.5862526893615723,0.5153061224489796,0.4870827463240564,0.8435689455388181,0.21353715163353323,0.9315756434400502,0.0,0.0,0.0,0.5714285714285714,
2529,0.7867648601531982,0.7391,1.7241510152816772,0.49489795918367346,0.9192303380477882,0.694059563624781,,,,,,,0.4
2530,0.7875639706850052,0.738,1.7273198366165161,0.4897959183673469,0.6229858112614932,0.7825265643447462,,,,,,,0.4
2531,0.7882950931787491,0.732,1.7420481443405151,0.4846938775510204,0.5548785742456124,0.8192926045016077,,,,,,,0.4
2532,0.7998529672622681,0.7299,1.7299681901931763,0.47959183673469385,0.8018135900317498,0.7375471698113207,0.13669480019953192,0.9552845528455285,0.0,0.0,0.0,0.4444444444444444,
2533,0.7864070892333984,0.7336,1.695147156715393,0.49489795918367346,0.652001636841584,0.7932680231097714,0.28520600139059443,0.9106699751861043,0.25,0.3333333333333333,0.28571428571428575,0.42857142857142855,
2534,0.7947542428970337,0.7314,1.5937727689743042,0.5,0.5616924283776294,0.8367407407407408,0.18427218000094095,0.9361111111111111,0.0,0.0,0.0,0.4444444444444444,
2535,0.793588274717331,0.7317,1.370682954788208,0.5714285714285714,0.7157793051719737,0.7605804111245466,0.14010202499358004,0.958047292143402,0.0,0.0,0.0,0.5,
2536,0.7938261717557907,0.7351,1.353567123413086,0.5867346938775511,0.33050413235028586,0.8952,0.559926128533273,0.8256880733944955,0.25,1.0,0.4,0.3333333333333333,
2537,0.7958150863647461,0.7338,1.4921380281448364,0.5306122448979592,0.8749637528491102,0.7127716903179451,,,,,,,0.4
2538,0.7937430441379547,0.7328,1.4743682146072388,0.5408163265306123,0.5269365527763797,0.8297641637300082,0.07127859195073445,0.9791666666666666,0.0,0.0,0.0,0.4444444444444444,
2539,0.794528579711914,0.7304,1.3847736120224,0.5663265306122449,0.7618906203312718,0.7535480349344978,0.18554029743811323,0.944713870029098,0.0,0.0,0.0,0.5,
2540,0.796427634358406,0.7314,1.359128713607788,0.5663265306122449,0.47066730684924435,0.8490521881582027,0.3504185999205353,0.8960244648318043,0.0,0.0,0.0,0.4444444444444444,
2541,0.7924498021602631,0.7351,1.3189504146575928,0.5714285714285714,0.4237612982562785,0.8748909315200386,0.10205358869540013,0.9715447154471545,0.0,0.0,0.0,0.4444444444444444,
2542,0.7949092626571655,0.7361,1.277419090270996,0.576530612244898,0.6360645174851212,0.7938461538461539,0.1053932194768543,0.9683098591549296,0.0,0.0,0.0,0.4444444444444444,
2543,0.7944841116666794,0.737,1.422236680984497,0.5510204081632653,0.7086982500279835,0.7675192347681431,,,,,,,0.4
2544,0.7978264153003692,0.7336,1.4234514236450195,0.5561224489795918,0.46928940060339736,0.8488813845504433,,,,,,,0.4
2545,0.7841935515403747,0.7365,1.3488819599151611,0.5816326530612245,0.7466684285056587,0.7548373378694451,0.23734219794757522,0.9252873563218391,0.0,0.0,0.0,0.5,
2546,0.7854270845651626,0.7381,1.3622182607650757,0.576530612244898,0.8209782084313699,0.7335434822918598,,,,,,,0.4
2547,0.780992841720581,0.7384,1.3953266143798828,0.5561224489795918,0.536502606182294,0.8308504340962904,,,,,,,0.4
2548,0.7813450217247009,0.7405,1.4699469804763794,0.5408163265306123,0.586242748945215,0.808181640242709,,,,,,,0.4
2549,0.7910983085632324,0.7396,1.4961307048797607,0.5408163265306123,0.6578824918651023,0.7723225030084235,0.15107479989528655,0.9611111111111111,0.0,0.0,0.0,0.4444444444444444,
2550,0.7886326670646667,0.7399,1.5459462404251099,0.5357142857142857,0.7388719423241613,0.7662126448465135,,,,,,,0.4
2551,0.78761026263237,0.7394,1.52776300907135,0.5408163265306123,0.7071511940264545,0.7633920121143289,,,,,,,0.4
2552,0.7909001886844635,0.7369,1.5540064573287964,0.5306122448979592,0.4529719220928737,0.8532354903268846,,,,,,,0.4
2553,0.8003974884748459,0.7377,1.5283637046813965,0.5357142857142857,0.35184928823586376,0.8886287887157958,0.0777092691924837,0.9826388888888888,0.0,0.0,0.0,0.4444444444444444,
2554,0.802897822856903,0.7381,1.4726556539535522,0.5510204081632653,0.6613468493517876,0.7782054366129421,0.16771896195805763,0.9476584022038568,0.0,0.0,0.0,0.4444444444444444,
2555,0.8016802638769149,0.7402,1.4935039281845093,0.5510204081632653,0.4069231029845087,0.8672683248954436,,,,,,,0.4
2556,0.8094670116901398,0.7384,1.4410051107406616,0.5510204081632653,0.52392264892348,0.8292737934145241,0.13671371981311584,0.9544626593806922,0.0,0.0,0.0,0.4444444444444444,
2557,0.8102018117904664,0.7361,1.4315115213394165,0.5510204081632653,0.644873735314261,0.7847758887171561,0.11357960535420311,0.9638888888888889,0.0,0.0,0.0,0.4444444444444444,
2558,0.8195334255695343,0.7382,1.397405982017517,0.5561224489795918,0.5949615110264868,0.8014874490428926,0.07131584526764022,0.9756944444444444,0.0,0.0,0.0,0.4444444444444444,
2559,0.8343706578016281,0.7352,1.394070029258728,0.5612244897959183,0.129971283608116,0.9625503673856364,,,,,,,0.4
2560,0.8197565913200379,0.7387,1.3638169765472412,0.5714285714285714,0.25210869918385553,0.9160250240615977,0.2195121633168025,0.9342507645259939,0.0,0.0,0.0,0.4444444444444444,
2561,0.828875133395195,0.7384,1.4017589092254639,0.5663265306122449,0.4674746699234664,0.8443502120229484,,,,,,,0.4
2562,0.8316476821899415,0.739,1.422044277191162,0.5714285714285714,0.5480965643972096,0.8187722606327258,0.16498007748682117,0.9596231493943472,0.0,0.0,0.0,0.4444444444444444,
2563,0.8336577624082565,0.7388,1.4508647918701172,0.5663265306122449,0.5250591278579015,0.836054573920823,,,,,,,0.4
2564,0.7861950695514679,0.7379,1.3666412830352783,0.5663265306122449,0.9553401875992767,0.6704908783148392,0.08996978349936237,0.9745222929936306,0.0,0.0,0.0,0.4444444444444444,
2565,0.7844283491373062,0.7383,1.4297982454299927,0.5510204081632653,0.5849324157238033,0.8065603271527901,,,,,,,0.4
2566,0.7846891760826111,0.7331,1.747389793395996,0.46938775510204084,0.8733421640043885,0.7164156626506024,,,,,,,0.4
2567,0.7812358438968658,0.7332,1.7705087661743164,0.45408163265306123,0.7380096559500638,0.7594339622641509,0.04685247027211719,0.9930555555555556,0.0,0.0,0.0,0.4444444444444444,
2568,0.7872807383537292,0.7348,1.6614797115325928,0.47959183673469385,0.8008475207800523,0.7320491971401781,0.24961367621008296,0.924119241192412,0.0,0.0,0.0,0.4444444444444444,
2569,0.7796537518501282,0.7344,1.5411996841430664,0.5204081632653061,0.7164768879544948,0.754894283476899,0.10495908440339684,0.9691969196919692,0.0,0.0,0.0,0.5,
2570,0.7822301685810089,0.7357,1.3818252086639404,0.5459183673469388,0.775252164297247,0.7526267303255575,0.2796530824603764,0.9177304964539007,0.0,0.0,0.0,0.5,
2571,0.7768578678369522,0.7352,1.4313210248947144,0.5306122448979592,0.7188307525828005,0.7707386547637038,,,,,,,0.4
2572,0.7727776527404785,0.7373,1.4161100387573242,0.5357142857142857,0.46894399170408974,0.8624085537422622,0.055028286245134145,0.9895833333333334,0.0,0.0,0.0,0.4444444444444444,
2573,0.7661933094263077,0.7376,1.443744421005249,0.5306122448979592,0.5512297979747276,0.8192296405570889,,,,,,,0.4
2574,0.7742717117071152,0.7361,1.4690287113189697,0.5357142857142857,0.7695739946431446,0.7428434051154355,0.14470366086662728,0.9541284403669725,0.0,0.0,0.0,0.4444444444444444,
2575,0.7743049293756485,0.737,1.3786686658859253,0.5612244897959183,0.6370606872025847,0.7956597222222223,0.24048540981673688,0.9259259259259259,0.0,0.0,0.0,0.4444444444444444,
2576,0.774157264828682,0.7362,1.3870142698287964,0.5612244897959183,0.48168490416703946,0.8501554990104608,0.06538638513949183,0.9756944444444444,0.0,0.0,0.0,0.4444444444444444,
2577,0.775247585773468,0.7384,1.4376493692398071,0.5459183673469388,0.6472226260720115,0.7853383458646617,,,,,,,0.4
2578,0.7799387276172638,0.7371,1.435742735862732,0.5459183673469388,0.7008698411035508,0.7647963105303612,,,,,,,0.4
2579,0.7740565091371536,0.7386,1.339277744293213,0.5663265306122449,0.6920566223299361,0.7791164658634538,0.19941782888553153,0.935823754789272,0.0,0.0,0.0,0.5,
2580,0.7795568495988846,0.7378,1.3507970571517944,0.5612244897959183,0.4345363480092303,0.8581072635135135,,,,,,,0.4
2581,0.7731435298919678,0.739,1.359561800956726,0.5612244897959183,0.6058319571489037,0.7986489431248638,,,,,,,0.4
2582,0.7790239423513412,0.7383,1.3520660400390625,0.5612244897959183,0.540447274903277,0.8203816643714342,,,,,,,0.4
2583,0.7799294263124465,0.7405,1.3362470865249634,0.5663265306122449,0.2844135310988419,0.9164285714285715,0.06368624377581808,0.9791666666666666,0.0,0.0,0.0,0.4444444444444444,
2584,0.779935684800148,0.7413,1.3322250843048096,0.5612244897959183,0.5856831747185425,0.8082589285714286,0.06514602195885447,0.9756944444444444,0.0,0.0,0.0,0.4444444444444444,
2585,0.7872173458337783,0.7432,1.2878398895263672,0.5714285714285714,0.5618644720319411,0.8203033838973163,0.13084194444021896,0.9725877192982456,0.0,0.0,0.0,0.5,
2586,0.7862457394599914,0.741,1.3085626363754272,0.5663265306122449,0.8433116129189125,0.7151152860802733,,,,,,,0.4
2587,0.7853935092687607,0.7434,1.2773234844207764,0.5714285714285714,0.7576142036069988,0.7498441720340744,0.1018709887354193,0.975609756097561,0.0,0.0,0.0,0.4444444444444444,
2588,0.7925235718488693,0.7369,1.2213761806488037,0.5816326530612245,0.6861074360484254,0.7775066097213749,0.17549107938724123,0.9542395693135935,0.0,0.0,0.0,0.4444444444444444,
2589,0.7886359006166458,0.7371,1.2331180572509766,0.5816326530612245,0.10148198696537696,0.9693370165745856,,,,,,,0.4
2590,0.7983441144227982,0.7361,1.1416712999343872,0.6071428571428571,0.5624328209919816,0.8195643238799836,0.2593124778497787,0.9272486772486772,0.0,0.0,0.0,0.4444444444444444,
2591,0.8043401837348938,0.7362,1.1060630083084106,0.6224489795918368,0.7927468629709493,0.7307212822796082,0.13215920597026293,0.9681881051175657,0.0,0.0,0.0,0.5,
2592,0.8034915953874588,0.7388,1.1071728467941284,0.6224489795918368,0.1594980444955214,0.9492012779552715,0.1841236643263845,0.9448818897637795,0.25,0.5,0.3333333333333333,0.375,
2593,0.7950598448514938,0.7351,1.1601805686950684,0.5969387755102041,0.7329247070973748,0.7570264427074671,,,,,,,0.4
2594,0.7950999706983566,0.7358,1.1338019371032715,0.6071428571428571,0.6333322185564961,0.8034832336885885,0.21261496162978855,0.9388560157790927,0.0,0.0,0.0,0.5,
2595,0.8030975610017776,0.7364,1.0948420763015747,0.6275510204081632,0.3172709368182594,0.8934782608695652,0.11525805232478283,0.9685641461342396,0.0,0.0,0.0,0.5,
2596,0.7986036151647568,0.7424,1.1204417943954468,0.6224489795918368,0.49660403703981937,0.8438761645962732,,,,,,,0.4
2597,0.8033797383308411,0.742,1.0981988906860352,0.6428571428571429,0.1770623554611891,0.9520277552903079,0.06683885504802069,0.975,0.0,0.0,0.0,0.4444444444444444,
2598,0.8141168862581253,0.7396,1.1058791875839233,0.6428571428571429,0.3867998133656435,0.8814713896457765,0.12797369598083094,0.9595070422535211,0.0,0.0,0.0,0.4444444444444444,
2599,0.8148079633712768,0.7362,1.11759614944458,0.6428571428571429,0.4825452797135196,0.843742578959867,0.06100219455030229,0.9833333333333333,0.0,0.0,0.0,0.4444444444444444,
