round, test_clean_loss   , test_clean_acc, test_backdoor_loss, test_backdoor_acc   , train_clean_loss     , train_clean_acc   , train_backdoor_loss, train_backdoor_acc
 2001, 0.7868755370378494,         0.7312, 4.137295055389404 , 0.03711111111111111 , 0.7571548473187819   , 0.7494820116782822,                    ,  
 2002, 0.8298144280910492,         0.7195, 3.8594370245933534, 0.02822222222222222 , 0.878661971680839    , 0.7061739522307345,                    ,  
 2003, 0.8517917156219482,         0.7125, 3.6156914949417116, 0.035111111111111114, 0.8850947212453879   , 0.7091497699778497,                    ,  
 2004, 0.8613185495138168,         0.7099, 3.5582719683647155, 0.03822222222222222 , 0.48387314356554856  , 0.8491866556382686, 0.5128584465540473 , 0.8154269972451791
 2005, 0.873183649778366 ,         0.708 , 3.379927062988281 , 0.04477777777777778 , 0.8142604873650634   , 0.7292252107587315, 0.4223742233382331 , 0.8722222222222222
 2006, 0.891247695684433 ,         0.7044, 3.435303103923798 , 0.03277777777777778 , 0.7998410581183425   , 0.7404702529390809,                    ,  
 2007, 0.9017248541116715,         0.6992, 3.4128177762031555, 0.03211111111111111 , 0.8579588398882715   , 0.7113064812921693,                    ,  
 2008, 0.9136193543672562,         0.6993, 3.225551176071167 , 0.036               , 0.8576606540908962   , 0.7137559597386545,                    ,  
 2009, 0.9169032335281372,         0.6963, 3.171474587917328 , 0.041666666666666664, 0.6036162882497033   , 0.7977764423076923, 0.4084103080961439 , 0.8805555555555555
 2010, 0.9232529759407043,         0.6985, 3.215126359462738 , 0.03211111111111111 , 0.8329064310757838   , 0.7299284578696343,                    ,  
 2011, 0.9398911416530609,         0.6891, 3.1405930042266847, 0.03722222222222222 , 0.5371668384860467   , 0.8353284671532847, 0.4318380547460094 , 0.8688524590163934
 2012, 0.9371784389019012,         0.6903, 3.2353058457374573, 0.027666666666666666, 0.6899047509763477   , 0.7807826498966229,                    ,  
 2013, 0.9419384956359863,         0.6875, 3.250744807720184 , 0.029               , 0.7174047824867942   , 0.7704750204750205,                    ,  
 2014, 0.9518612354993821,         0.6834, 3.108474040031433 , 0.034               , 0.7950201870270021   , 0.7365145228215768,                    ,  
 2015, 0.9338886380195618,         0.6941, 3.022087776660919 , 0.04855555555555555 , 0.5364809823648888   , 0.8296703296703297, 0.456963923242357  , 0.8666666666666667
 2016, 0.9401038318872452,         0.6906, 2.9685807704925535, 0.05344444444444445 , 0.7687310868578351   , 0.7433451641526175, 0.4949686566988627 , 0.8472222222222222
 2017, 0.9367419272661209,         0.6942, 3.0438128232955934, 0.04733333333333333 , 0.6747653145592584   , 0.7882346182958477,                    ,  
 2018, 0.9353459626436234,         0.6945, 3.0528687715530394, 0.05011111111111111 , 0.6479744203077732   , 0.7883973288814691,                    ,  
 2019, 0.9583585232496261,         0.6879, 2.862937557697296 , 0.07211111111111111 , 0.8085830606102717   , 0.7390788224121557, 0.33310357543217123, 0.8969258589511754
 2020, 0.9569145619869233,         0.6917, 2.9287188053131104, 0.066               , 0.6645215988714502   , 0.7855072463768116,                    ,  
 2021, 0.9754357308149337,         0.6855, 2.941099560260773 , 0.05566666666666667 , 0.8592517568164701   , 0.7193372398464336,                    ,  
 2022, 0.9883045017719269,         0.685 , 2.770784091949463 , 0.07366666666666667 , 0.8756245285388561   , 0.7127107652399481,                    ,  
 2023, 0.9915831506252288,         0.6885, 2.7741206765174864, 0.07144444444444445 , 0.7979331745563362   , 0.7391705884051275,                    ,  
 2024, 0.9861046075820923,         0.6883, 2.6855491995811462, 0.08122222222222222 , 0.6165727912699706   , 0.8080133555926544,                    ,  
 2025, 0.9776439905166626,         0.6923, 2.728326153755188 , 0.07677777777777778 , 0.6049525783322494   , 0.8027750247770069,                    ,  
 2026, 0.9805323749780654,         0.6867, 2.8008173942565917, 0.06111111111111111 , 0.7718931323586513   , 0.7420914769292767, 0.2693418595525954 , 0.9131944444444444
 2027, 0.9679231375455857,         0.6939, 2.7994495272636413, 0.06577777777777778 , 0.6153869837367386   , 0.7956643056449882,                    ,  
 2028, 0.9562927931547165,         0.6971, 2.845208764076233 , 0.06311111111111112 , 0.6166504383087158   , 0.8063888888888889,                    ,  
 2029, 0.947191447019577 ,         0.6984, 2.899208295345306 , 0.06166666666666667 , 0.6496162540424331   , 0.7845350052246604,                    ,  
 2030, 0.9590344607830048,         0.6998, 2.9491269111633303, 0.049444444444444444, 0.7815919522435717   , 0.7328230362675414,                    ,  
 2031, 0.9627958536148071,         0.697 , 2.9899100184440615, 0.04533333333333334 , 0.6763569914957399   , 0.7819914824579193,                    ,  
 2032, 0.9611711651086807,         0.7009, 2.90433132648468  , 0.051444444444444445, 0.743475268657249    , 0.7529980657640232,                    ,  
 2033, 0.9772043019533158,         0.7015, 2.8723297476768495, 0.04888888888888889 , 0.740625295173036    , 0.7536698170118641,                    ,  
 2034, 0.9808130204677582,         0.6905, 2.894111216068268 , 0.04733333333333333 , 0.7304821870887545   , 0.7707279096924874,                    ,  
 2035, 0.9795769184827805,         0.6983, 2.838828480243683 , 0.05344444444444445 , 0.7009084776253239   , 0.7766827427133571, 0.3595005959435239 , 0.8706739526411658
 2036, 1.0022791385650636,         0.6837, 2.655285668373108 , 0.07677777777777778 , 0.8366327759121379   , 0.719625488644825 , 0.2982878305894487 , 0.9125386996904025
 2037, 1.0252962768077851,         0.6781, 2.762526977062225 , 0.04677777777777778 , 0.8629931725520569   , 0.709538567493113 ,                    ,  
 2038, 1.0222842633724212,         0.6787, 2.8072629809379577, 0.03966666666666667 , 0.7648283368725317   , 0.7542710891232125,                    ,  
 2039, 1.0198935002088547,         0.6841, 2.7528236746788024, 0.050222222222222224, 0.6678121175622156   , 0.7806855025474757, 0.3633676912666352 , 0.8842975206611571
 2040, 1.016053593158722 ,         0.6848, 2.823131263256073 , 0.04055555555555555 , 0.5717561551661777   , 0.8199341795956746,                    ,  
 2041, 1.0111980885267258,         0.6846, 2.8080177307128906, 0.04611111111111111 , 0.7777550477628804   , 0.7445309603262885,                    ,  
 2042, 1.003925696015358 ,         0.6829, 2.861688256263733 , 0.03933333333333333 , 0.6111710544805627   , 0.8075157619560203, 0.44591554800669353, 0.8694444444444445
 2043, 1.0192923098802567,         0.6741, 2.8295409321784972, 0.03944444444444444 , 0.7037075432987355   , 0.7760162237046988,                    ,  
 2044, 1.0063120365142821,         0.6794, 2.761233389377594 , 0.05211111111111111 , 0.7568935116366423   , 0.7487866433702194, 0.4146114216910468 , 0.8694444444444445
 2045, 0.9936369955539703,         0.6844, 2.855905330181122 , 0.041444444444444443, 0.6757112451526056   , 0.7819665759813448,                    ,  
 2046, 0.9987310260534287,         0.6793, 2.8848556518554687, 0.04388888888888889 , 0.6980513957700379   , 0.7759836674090571, 0.27477839092413586, 0.9131944444444444
 2047, 0.9917737662792205,         0.6827, 2.9288596510887146, 0.041666666666666664, 0.6523745655876367   , 0.7967228686772738,                    ,  
 2048, 0.983381724357605 ,         0.6854, 2.871118450164795 , 0.049666666666666665, 0.5540439775608083   , 0.8195211786372008, 0.39337883204139623, 0.8815426997245179
 2049, 0.9815053254365921,         0.6851, 2.874010407924652 , 0.05011111111111111 , 0.4343174637938503   , 0.8585987261146497,                    ,  
 2050, 0.9741421729326248,         0.6862, 2.8936816811561585, 0.04777777777777778 , 0.575827483587511    , 0.8136943708781222,                    ,  
 2051, 0.9693274319171905,         0.6858, 2.8745386481285093, 0.05677777777777778 , 0.6194652514291242   , 0.7988797012536677,                    ,  
 2052, 0.9676128208637238,         0.6841, 2.9208707928657534, 0.051111111111111114, 0.5478386697603292   , 0.8238704518192723, 0.283782035112381  , 0.9375
 2053, 0.9580756276845932,         0.6896, 2.8562847495079042, 0.06488888888888888 , 0.6745964582960678   , 0.7823144104803493, 0.39538617157082256, 0.8705234159779615
 2054, 0.9414953768253327,         0.6951, 2.800639843940735 , 0.07677777777777778 , 0.46345942145612096  , 0.8549697853719525,                    ,  
 2055, 0.9256840795278549,         0.6992, 2.812847363948822 , 0.085               , 0.3737153067478864   , 0.8847746090156394,                    ,  
 2056, 0.9265982002019882,         0.7016, 2.8614770770072937, 0.07444444444444444 , 0.6330913762515862   , 0.7926389679377727,                    ,  
 2057, 0.9107284754514694,         0.7043, 2.89047931432724  , 0.07744444444444444 , 0.32278328210232715  , 0.9021484790470112,                    ,  
 2058, 0.9071995258331299,         0.7047, 2.922070550918579 , 0.07044444444444445 , 0.48152214833621443  , 0.8512221912398638,                    ,  
 2059, 0.9053637325763703,         0.7056, 2.95427463054657  , 0.0661111111111111  , 0.5219078135790921   , 0.8280194754201351,                    ,  
 2060, 0.917964494228363 ,         0.7034, 2.8843802571296693, 0.07366666666666667 , 0.7498678386327182   , 0.7591193611051155, 0.38874076453152207, 0.8796680497925311
 2061, 0.9117334216833115,         0.7011, 2.9456915497779845, 0.063               , 0.4673540461266315   , 0.8429473684210527,                    ,  
 2062, 0.8964790552854538,         0.7083, 2.953278660774231 , 0.06677777777777778 , 0.2014873739530309   , 0.9366761437063841,                    ,  
 2063, 0.8835590541362762,         0.7135, 2.966326880455017 , 0.07422222222222222 , 0.2930435372323943   , 0.9130832570905764,                    ,  
 2064, 0.8826208204030991,         0.7099, 2.9306596159934997, 0.08211111111111111 , 0.4660313219945806   , 0.8471121177802945, 0.29084670543670654, 0.9270833333333334
 2065, 0.8826462656259537,         0.7085, 2.8936446785926817, 0.08688888888888889 , 0.554165932248233    , 0.8222506393861893,                    ,  
 2066, 0.8727464795112609,         0.7128, 2.9550057649612427, 0.08177777777777778 , 0.3580248093992986   , 0.8892988929889298,                    ,  
 2067, 0.877327772974968 ,         0.7068, 3.029947566986084 , 0.075               , 0.6827819233782969   , 0.7761915726456367,                    ,  
 2068, 0.8626651197671891,         0.7122, 3.0512964725494385, 0.08322222222222223 , 0.4009000125536229   , 0.8772264631043257,                    ,  
 2069, 0.8624263346195221,         0.7153, 3.0545999884605406, 0.07411111111111111 , 0.5481061540102249   , 0.8145359963547996,                    ,  
 2070, 0.8551235020160675,         0.7125, 3.0597189545631407, 0.07533333333333334 , 0.4448230332282546   , 0.8588723513123043,                    ,  
 2071, 0.8583898901939392,         0.7109, 3.0811813950538633, 0.075               , 0.4895941560917246   , 0.8433463194586837,                    ,  
 2072, 0.8533383697271347,         0.7162, 3.0749471187591553, 0.076               , 0.5220699770831841   , 0.8258538694676882,                    ,  
 2073, 0.8677124857902527,         0.709 , 3.0669495463371277, 0.07                , 0.5780862211772064   , 0.8121621621621622,                    ,  
 2074, 0.8489874184131623,         0.7181, 3.0407575130462647, 0.07677777777777778 , 0.5477196956618327   , 0.8243734108245551,                    ,  
 2075, 0.8561665445566178,         0.7146, 2.951803815364838 , 0.08822222222222222 , 0.3655781518442583   , 0.8922081155090864, 0.31221591356890666, 0.8998178506375227
 2076, 0.8439541220664978,         0.7155, 2.9316974401474   , 0.10155555555555555 , 0.4615518116261909   , 0.8590943587149   ,                    ,  
 2077, 0.8493915230035782,         0.7104, 3.0644491314888   , 0.08088888888888889 , 0.5217649652614161   , 0.8352921701705016,                    ,  
 2078, 0.8419652849435806,         0.7165, 3.110220897197723 , 0.07755555555555556 , 0.32562503174563917  , 0.9025339448850517,                    ,  
 2079, 0.8447590887546539,         0.7177, 2.9776410698890685, 0.09277777777777778 , 0.6954202294983761   , 0.7752195825138567,                    ,  
 2080, 0.840247106552124 ,         0.7145, 3.0241838335990905, 0.09122222222222222 , 0.4056321691673941   , 0.8723404255319149,                    ,  
 2081, 0.8366458922624588,         0.719 , 3.0439528942108156, 0.091               , 0.398097647451227    , 0.8759015170355633,                    ,  
 2082, 0.839458304643631 ,         0.7196, 3.0280256390571596, 0.087               , 0.5991757712739575   , 0.8028615571519121, 0.34314730549975203, 0.8842975206611571
 2083, 0.8442057847976685,         0.7211, 2.874508011341095 , 0.10466666666666667 , 0.585376030244919    , 0.8057337610264635,                    ,  
 2084, 0.8584860265254974,         0.7154, 2.695236897468567 , 0.12866666666666668 , 0.6013677080505775   , 0.8116778954122553, 0.3090451395131081 , 0.9088952654232425
 2085, 0.8656766802072525,         0.7121, 2.73801509141922  , 0.11588888888888889 , 0.45068805277371565  , 0.8580545469062429,                    ,  
 2086, 0.8572250664234161,         0.7134, 2.728976535797119 , 0.12477777777777778 , 0.47477611506524364  , 0.8504033282520326,                    ,  
 2087, 0.8464710205793381,         0.7141, 2.791703701019287 , 0.11944444444444445 , 0.3558655928914201   , 0.8779214885409575,                    ,  
 2088, 0.8410450786352157,         0.7192, 2.839045822620392 , 0.11866666666666667 , 0.5231235234439681   , 0.8297872340425532,                    ,  
 2089, 0.8482320785522461,         0.7176, 2.8668704867362975, 0.10777777777777778 , 0.5801005636342983   , 0.8164607413312076,                    ,  
 2090, 0.850805726647377 ,         0.7191, 2.860220766067505 , 0.10244444444444445 , 0.40670180879653384  , 0.8620245003223727,                    ,  
 2091, 0.855631560087204 ,         0.7164, 2.890270733833313 , 0.09877777777777778 , 0.4922296768943328   , 0.8402023204679362, 0.29499202304416233, 0.9131944444444444
 2092, 0.857810202240944 ,         0.7161, 2.8968769788742064, 0.10044444444444445 , 0.6074272139934606   , 0.8034377363619174,                    ,  
 2093, 0.8770992815494537,         0.7058, 2.9019182443618776, 0.09577777777777778 , 0.7051709477473563   , 0.7678899082568807,                    ,  
 2094, 0.8727343559265137,         0.7048, 2.925525188446045 , 0.1                 , 0.4525052700227138   , 0.862883518870486 , 0.27939020262824166, 0.9270833333333334
 2095, 0.8740373641252518,         0.7067, 2.902852010726929 , 0.09255555555555556 , 0.6123475641655182   , 0.7924925451675144,                    ,  
 2096, 0.8802914828062057,         0.7113, 2.7929381370544433, 0.10866666666666666 , 0.6174384805159104   , 0.8106325983927467, 0.2661890475177187 , 0.9219380888290714
 2097, 0.882402417063713 ,         0.7092, 2.7441532015800476, 0.11066666666666666 , 0.6253615194796673   , 0.7954054584724131, 0.31181412601405806, 0.9016393442622951
 2098, 0.888252928853035 ,         0.7092, 2.634889280796051 , 0.1282222222222222  , 0.7595797600290694   , 0.7467211352397334, 0.34474019432133823, 0.9087136929460581
 2099, 0.8904991745948792,         0.7053, 2.6825894594192503, 0.11288888888888889 , 0.7358749244215251   , 0.7630496588324488, 0.40699598921669855, 0.8777777777777778
 2100, 0.8856767565011978,         0.711 , 2.6269428968429565, 0.125               , 0.29748532580338977  , 0.9061599931212   , 0.27095301016102247, 0.917900403768506
 2101, 0.8817787438631057,         0.7144, 2.5333739280700684, 0.1461111111111111  , 0.4316151697833865   , 0.8550497121925693, 0.34382407721510355, 0.8936678614097969
 2102, 0.8992495030164719,         0.7059, 2.4500035762786867, 0.1527777777777778  , 0.41814901648913894  , 0.8611812216052499, 0.3699234481934858 , 0.8834244080145719
 2103, 0.8916036278009415,         0.7061, 2.5455496549606322, 0.13933333333333334 , 0.6910857586590776   , 0.7727459860024701,                    ,  
 2104, 0.899430313706398 ,         0.7082, 2.508856272697449 , 0.14433333333333334 , 0.6711507917641403   , 0.786013986013986 ,                    ,  
 2105, 0.8925162881612778,         0.7101, 2.601760709285736 , 0.13311111111111112 , 0.6364108795309154   , 0.7942245557350566,                    ,  
 2106, 0.8859803974628448,         0.7093, 2.5987721562385557, 0.13322222222222221 , 0.42876326752121946  , 0.8622333751568382, 0.3264459779604079 , 0.9035812672176309
 2107, 0.8868985593318939,         0.7133, 2.6205289721488954, 0.12855555555555556 , 0.7216409500917343   , 0.7603305785123967,                    ,  
 2108, 0.8928417354822159,         0.7095, 2.554044556617737 , 0.14055555555555554 , 0.6213618878758487   , 0.8053855569155447, 0.27130046155717635, 0.9305555555555556
 2109, 0.8858760327100754,         0.7075, 2.5095792531967165, 0.15722222222222224 , 0.470668196201477    , 0.8502879078694817, 0.3047355352682844 , 0.9118457300275482
 2110, 0.9021716117858887,         0.705 , 2.5735124707221986, 0.1388888888888889  , 0.7581096581838331   , 0.75              , 0.3327417156518266 , 0.8961748633879781
 2111, 0.8903428852558136,         0.7088, 2.598057436943054 , 0.13777777777777778 , 0.5193687732764259   , 0.833941605839416 ,                    ,  
 2112, 0.8803547441959381,         0.7119, 2.6594800472259523, 0.13266666666666665 , 0.3668309032142138   , 0.8879488237721832,                    ,  
 2113, 0.8770240008831024,         0.7116, 2.6689129114151   , 0.12977777777777777 , 0.4468825792502678   , 0.8564650059311981,                    ,  
 2114, 0.8736831963062286,         0.7127, 2.692162346839905 , 0.13377777777777777 , 0.48198851468485027  , 0.842937174869948 ,                    ,  
 2115, 0.8609923273324966,         0.7178, 2.747629404067993 , 0.12444444444444444 , 0.35084134901660124  , 0.8844799248649918,                    ,  
 2116, 0.855272701382637 ,         0.7182, 2.7779956221580506, 0.12022222222222222 , 0.48401240700193854  , 0.8489435509303059,                    ,  
 2117, 0.8426779597997666,         0.7216, 2.773908233642578 , 0.122               , 0.3919119707998188   , 0.8782172002510985,                    ,  
 2118, 0.8515113294124603,         0.7161, 2.7631481885910034, 0.128               , 0.4437313222896032   , 0.8581802648440837, 0.31764619681570266, 0.8944444444444445
 2119, 0.8467321068048477,         0.7182, 2.7370667815208436, 0.13311111111111112 , 0.2008217277405588   , 0.9421676721447888, 0.3283210518907328 , 0.9052823315118397
 2120, 0.8379958778619766,         0.7209, 2.799985718727112 , 0.12911111111111112 , 0.234779933475052    , 0.9284099472494348,                    ,  
 2121, 0.8297944724559784,         0.7235, 2.7412373185157777, 0.14133333333333334 , 0.45045463802511554  , 0.8490493764655723, 0.39092650281058416, 0.8888888888888888
 2122, 0.8307211250066757,         0.7193, 2.7266959309577943, 0.14655555555555555 , 0.40360788182866114  , 0.8754506128334535,                    ,  
 2123, 0.8244637161493301,         0.7229, 2.6752129554748536, 0.16477777777777777 , 0.25425157503232143  , 0.920976692563818 , 0.3120358351505164 , 0.9146005509641874
 2124, 0.8144446760416031,         0.726 , 2.734152150154114 , 0.15633333333333332 , 0.39771846022910445  , 0.8755709560560718,                    ,  
 2125, 0.8140199899673461,         0.7236, 2.677771520614624 , 0.17855555555555555 , 0.2735683291096734   , 0.9133944746376812,                    ,  
 2126, 0.8204225778579712,         0.7203, 2.730537641048431 , 0.17233333333333334 , 0.4688452973884589   , 0.8533367075192261,                    ,  
 2127, 0.8235925763845444,         0.7216, 2.7015271306037905, 0.16966666666666666 , 0.43916237144434495  , 0.849625468164794 ,                    ,  
 2128, 0.814043715596199 ,         0.7258, 2.677556312084198 , 0.17344444444444446 , 0.287257836997945    , 0.9070306674123788, 0.35013129769778645, 0.9016393442622951
 2129, 0.8028623551130295,         0.7291, 2.6272857904434206, 0.19077777777777777 , 0.40247089850159795  , 0.8714222809335095,                    ,  
 2130, 0.8069942623376847,         0.727 , 2.644057536125183 , 0.1981111111111111  , 0.17630053440740157  , 0.9502727878146239,                    ,  
 2131, 0.795807296037674 ,         0.7317, 2.65913804769516  , 0.19822222222222222 , 0.2605373543715535   , 0.9236555095900715,                    ,  
 2132, 0.8045620292425155,         0.726 , 2.704978919029236 , 0.18355555555555556 , 0.4455167591032419   , 0.8520698450068668,                    ,  
 2133, 0.7976300567388535,         0.7299, 2.755227828025818 , 0.16644444444444445 , 0.4243028894761873   , 0.8653846153846154,                    ,  
 2134, 0.8065106958150864,         0.7254, 2.6373326778411865, 0.18622222222222223 , 0.5554147640255392   , 0.8240362247288793, 0.26545612283630354, 0.9195298372513563
 2135, 0.8114727288484573,         0.722 , 2.6876242637634276, 0.17455555555555555 , 0.5665518507806342   , 0.8248726794808608,                    ,  
 2136, 0.8127011120319366,         0.7269, 2.542115044593811 , 0.20633333333333334 , 0.21813594425371127  , 0.9297685554668795, 0.2926919550970062 , 0.9213381555153707
 2137, 0.8097280919551849,         0.7243, 2.546380317211151 , 0.20977777777777779 , 0.39865488979950137  , 0.8720514653323803, 0.3085983649265668 , 0.9035812672176309
 2138, 0.815652260184288 ,         0.7227, 2.5481163382530214, 0.2078888888888889  , 0.5272632116274057   , 0.8249106687085248,                    ,  
 2139, 0.8097245663404464,         0.7261, 2.520883321762085 , 0.21955555555555556 , 0.19083459215050327  , 0.9415776986951364, 0.33617034850041727, 0.90633608815427
 2140, 0.8093033879995346,         0.7255, 2.5699030995368957, 0.20855555555555555 , 0.38720880445180944  , 0.8724975385625205,                    ,  
 2141, 0.8299585968255997,         0.7224, 2.6231550097465517, 0.17644444444444443 , 0.42675824918864685  , 0.8670518261316872, 0.2407784721893064 , 0.9259757738896366
 2142, 0.828576746582985 ,         0.7241, 2.5769569277763367, 0.182               , 0.673085673684025    , 0.7824535036633478,                    ,  
 2143, 0.822399964928627 ,         0.7265, 2.593728172779083 , 0.18288888888888888 , 0.25934895217314374  , 0.9244677748614757, 0.2725869260357334 , 0.917900403768506
 2144, 0.8195246636867524,         0.7247, 2.4944531679153443, 0.21033333333333334 , 0.2450506951689562   , 0.919893899204244 , 0.3265512228012085 , 0.9055555555555556
 2145, 0.8172050327062607,         0.7224, 2.6142304658889772, 0.18488888888888888 , 0.4891391246807631   , 0.837570093457944 ,                    ,  
 2146, 0.8119008153676986,         0.726 , 2.5786577343940733, 0.20077777777777778 , 0.41757378475219376  , 0.8688343286883433, 0.2589439849058787 , 0.9340277777777778
